# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384358691000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1384358692000 1430 9909135161af5abc5b78b279a49f968b2346b54c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1384358691000 832 cd29cc38e14f002c46594ef4085d5fa81aa98728 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/values-land/values.xml
1384358691000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1384358691000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1384358691000 11716 4c3935cf84cdaf01c9755b27be1decff753d1933 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/values-v14/values.xml
1384358691000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1384358691000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1384358691000 1673 b16a205aa4c1226ebc86ea8a0b7ee4506461a6d6 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1384358691000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1384358692000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1384358691000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1384358691000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1384358691000 1239 a37a19e29e1cae5eb6880e6ef9cafb06e76a2934 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/anim/abc_slide_in_bottom.xml
1384358691000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1384358692000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1384358691000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1384358691000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386849937000 727 fda8b5c20f6d3d44f4450e0c0ca4f6773a5ace9d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/menu/main.xml
1384358691000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1384358691000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1384358691000 1262 a5cb01cd411b0a3976ca58a74c774e86561f1cae /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1384358692000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1384358691000 1995 78123ae43369a27f4e22b0b92d42e374630316d2 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/values-v11/values.xml
1384358692000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1384358691000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
