# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368448746000 190418 973e832af433b44c3ed11c426f2f390b29f3f3f8 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/libs/gson-2.2.4.jar
1386672157000 1513 7f2ca3c6ffe6d61a7d1ca399370cd6d5a4bd1834 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/IntroPagerAdapter.class
1387459801000 1508 9d3d91b26333a4b799a96ce0bbf77a1fca95c13a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsFragment$4.class
1386688842000 1590 ebba8279f93308cbfb15db0ace6748672f132102 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsPagerAdapter.class
1387459801000 952 d3f7e72bbba537ea75fb24701f5595b619c22a1c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsFragment$5.class
1389689847000 2444 00382e296f757da4220400d080ca4983ee440b50 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/constants/Constants.class
1387406000000 1295 a6bb2fafba3eeb6203c52644b2cd04357d0c6ffe /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/NewsActivity$1.class
1387467430000 582 345c81bd159aa60b16829274004f4dd797ffb4e0 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/R$menu.class
1387467430000 2788 0118f752e147f58b740b01bb32293d0e958b1a7f /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/IntroFragment.class
1386346347000 654 69ea171b49c2f9766060ca060bb8d6b9f1b250b0 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsListAdapter$ViewHolder.class
1386346347000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/android/support/v7/appcompat/R$anim.class
1387467430000 2542 3e193327c9984504f25b2b4fa55d9683e3e3fad9 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/R$layout.class
1386843436000 798 b1cc1c591f9323a07d7039548b14b4925a9411a2 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/MainActivity$4.class
1386346347000 3779 1da4ef687ea15fbaba8f2bcc83aa8c25c670be55 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/OpinionCircle.class
1387459801000 1350 25634764521d98df85373e3c6903e4a83f6776a3 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsFragment$7.class
1387467430000 1069 04b7739fbd154cc22b3fc5e330defd1dbfea35e1 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/R.class
1386685823000 1077 178688b6ed6f4bb97c5b5e7b674f1fbddc52e64f /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/TopicComparatorFactory$TopicIDComparator.class
1387365518000 757 283bea2db478e3589d4252aab728fe66aa572264 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/MainActivity$5.class
1387467430000 1907 825962ae2447cc66fb95c637e8b6f3932257a71b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/QuestionPagerAdapter$QuestionEndFragment.class
1386346348000 617 0d3ca92d1fd09422dd9e455ef7f6bac12ca1b1d4 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/R$anim.class
1386346347000 1689 6ec15b533d9c553c5e2bb7b0f6584cb019f58524 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/TopicListAdapter$1.class
1387459801000 2314 d7104054a0cbe00275d5c6ac470c7778c8812874 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsFragment$3.class
1386710331000 3731 bce1ecc81f74797639c649d3d9f77e58f08baaf5 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/webservice/CommandBuilder.class
1387467430000 9810 5a3a5ba05423f1a3a5747bf60c4147b139e28b13 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/NewsActivity.class
